共 1000 条请求，成功 1000，失败 0

===== 汇总（仅成功请求） =====
  latency（端到端）                 n=1000 mean=192670.00ms  p50=210742.28  p90=318878.15  p99=374273.43  min=  2984.63  max=426083.36
  P端prefill+网络（推算）             n=1000 mean=170730.62ms  p50=190037.22  p90=298885.56  p99=330418.79  min=    43.06  max=334106.76
  D端总耗时（排队+decode）             n=1000 mean= 21939.38ms  p50= 10656.67  p90= 52197.53  p99=137530.73  min=  2860.14  max=140533.79
  D端排队+调度（推算）                  n=1000 mean=   103.33ms  p50=    76.08  p90=   193.82  p99=   430.40  min=    26.82  max=   477.68
  D端排队占比                       n=1000 mean=     0.80%  p50=     0.65  p90=     1.38  p99=     1.79  min=     0.25  max=     2.05
  D端GPU decode（纯算）             n=1000 mean= 21836.05ms  p50= 10591.95  p90= 52007.07  p99=137100.34  min=  2823.89  max=140082.98
  轮均GPU耗时                      无数据

===== 逐轮 GPU forward 耗时分布（所有请求合并） =====
  每轮 forward                   无数据

===== 逐请求明细 =====
 idx   latency     P端(推算)       D端总       排队     排队%       GPU    轮数       轮均
 341  130735.7   122029.9    8705.8     59.3    0.7%    8646.5     0     0.00
 342  133346.5   123535.3    9811.2     83.3    0.8%    9727.9     0     0.00
 343  132279.1   123476.7    8802.4     60.5    0.7%    8741.9     0     0.00
 344  128658.0   123117.6    5540.4     68.4    1.2%    5471.9     0     0.00
 345  125478.6   121858.7    3619.9     43.6    1.2%    3576.3     0     0.00
 346  189270.2   121686.6   67583.5    219.3    0.3%   67364.2     0     0.00
 347  127672.3   120599.7    7072.7     53.4    0.8%    7019.3     0     0.00
 348  126920.4   123262.2    3658.3     45.4    1.2%    3612.9     0     0.00
 349  178784.2   123478.0   55306.2    187.8    0.3%   55118.4     0     0.00
 350  134429.3   123461.4   10967.9     88.4    0.8%   10879.5     0     0.00
 351  138094.7   123306.7   14788.0    100.0    0.7%   14688.0     0     0.00
 352  126744.9   123087.5    3657.4     44.0    1.2%    3613.4     0     0.00
 353  159306.1   122305.9   37000.1    138.3    0.4%   36861.9     0     0.00
 354  130935.4   123013.3    7922.1     77.8    1.0%    7844.3     0     0.00
 355  173084.4   122198.1   50886.3    172.9    0.3%   50713.4     0     0.00
 356  263814.4   123307.2  140507.2    450.7    0.3%  140056.5     0     0.00
 357  157126.2   122720.4   34405.7    130.5    0.4%   34275.3     0     0.00
 358  154904.3   122656.7   32247.6    123.5    0.4%   32124.1     0     0.00
 359  125916.4   122373.8    3542.6     62.5    1.8%    3480.1     0     0.00
 360  125831.2   122288.6    3542.5     62.4    1.8%    3480.1     0     0.00
 361  182717.6   121662.0   61055.6    195.0    0.3%   60860.6     0     0.00
 362  194425.6   121110.1   73315.5    226.8    0.3%   73088.7     0     0.00
 363  132617.8   121019.4   11598.4     68.8    0.6%   11529.6     0     0.00
 364  134256.4   120933.1   13323.2     92.8    0.7%   13230.4     0     0.00
 365  128491.9   119331.5    9160.4     61.6    0.7%    9098.7     0     0.00
 366  129686.0   119323.4   10362.6     65.3    0.6%   10297.3     0     0.00
 367  166749.0   120841.6   45907.3    136.9    0.3%   45770.5     0     0.00
 368  159277.7   120450.6   38827.1    121.3    0.3%   38705.7     0     0.00
 369  123900.2   120321.3    3578.8     43.6    1.2%    3535.2     0     0.00
 370  139952.8   122836.1   17116.7     65.0    0.4%   17051.8     0     0.00
 371  126171.6   122584.1    3587.5     45.8    1.3%    3541.7     0     0.00
 372  125965.2   122377.7    3587.4     45.8    1.3%    3541.7     0     0.00
 373  126058.8   122463.9    3594.9     42.5    1.2%    3552.5     0     0.00
 374  130940.0   123078.1    7862.0     54.7    0.7%    7807.2     0     0.00
 375  149466.7   125385.3   24081.4     78.3    0.3%   24003.1     0     0.00
 376  129057.5   125325.2    3732.3     26.8    0.7%    3705.5     0     0.00
 377  130018.7   126280.4    3738.3     44.1    1.2%    3694.2     0     0.00
 378  133553.2   129016.2    4537.1     46.3    1.0%    4490.7     0     0.00
 379  138844.4   128797.0   10047.4     59.6    0.6%    9987.8     0     0.00
 380  132468.3   128758.2    3710.0     43.4    1.2%    3666.6     0     0.00
 381  138597.6   129727.8    8869.8     55.2    0.6%    8814.6     0     0.00
 382  198094.6   133145.8   64948.8    201.0    0.3%   64747.8     0     0.00
 383  156000.7   140994.4   15006.3     73.8    0.5%   14932.5     0     0.00
 384  149926.9   140741.0    9185.9     59.9    0.7%    9126.0     0     0.00
 385  178235.5   140481.9   37753.6    125.7    0.3%   37627.9     0     0.00
 386  178328.3   140047.3   38281.0    126.6    0.3%   38154.4     0     0.00
 387  172149.8   146337.8   25812.0     98.4    0.4%   25713.7     0     0.00
 388  200900.6   146436.3   54464.3    175.1    0.3%   54289.2     0     0.00
 389  195440.5   146128.7   49311.8    159.9    0.3%   49151.9     0     0.00
 390  156811.6   147996.1    8815.5     55.0    0.6%    8760.5     0     0.00
 391  156323.3   147508.0    8815.3     54.5    0.6%    8760.8     0     0.00
 392  152248.6   147628.5    4620.1     44.5    1.0%    4575.5     0     0.00
 393  174546.4   159068.8   15477.6     68.4    0.4%   15409.2     0     0.00
 394  190297.9   158413.5   31884.4    115.5    0.4%   31768.9     0     0.00
 395  176900.0   158278.8   18621.1     77.2    0.4%   18543.9     0     0.00
 396  186561.5   159312.4   27249.0    123.3    0.5%   27125.8     0     0.00
 397  181054.6   159020.7   22033.8     87.7    0.4%   21946.1     0     0.00
 398  182909.6   158931.5   23978.1     95.0    0.4%   23883.1     0     0.00
 399  191605.4   173757.2   17848.1     83.1    0.5%   17765.0     0     0.00
 400  211111.6   173877.4   37234.2    136.6    0.4%   37097.6     0     0.00
 401  176442.1   172721.8    3720.3     42.7    1.1%    3677.6     0     0.00
 402  177204.0   171475.2    5728.9     48.3    0.8%    5680.6     0     0.00
 403  221001.9   174594.7   46407.2    166.4    0.4%   46240.9     0     0.00
 404  177748.4   174076.4    3672.0     43.0    1.2%    3629.0     0     0.00
 405  214816.5   174083.8   40732.7    148.6    0.4%   40584.1     0     0.00
 406  177719.8   174047.5    3672.3     43.3    1.2%    3629.0     0     0.00
 407  178172.3   173688.3    4484.0     66.3    1.5%    4417.6     0     0.00
 408  198921.2   172639.0   26282.2    128.6    0.5%   26153.6     0     0.00
 409  176226.6   172554.5    3672.1     43.1    1.2%    3629.0     0     0.00
 410  191805.2   172332.0   19473.2     90.2    0.5%   19383.0     0     0.00
 411  216713.9   174495.7   42218.1    153.7    0.4%   42064.5     0     0.00
 412  183917.9   174343.1    9574.7     58.2    0.6%    9516.5     0     0.00
 413  205344.2   173753.3   31590.8    138.2    0.4%   31452.6     0     0.00
 414  222439.0   172842.6   49596.4    179.6    0.4%   49416.8     0     0.00
 415  177158.8   172611.1    4547.7     46.2    1.0%    4501.5     0     0.00
 416  186343.1   172040.1   14302.9     89.5    0.6%   14213.4     0     0.00
 417  220918.6   171374.6   49544.0    196.1    0.4%   49348.0     0     0.00
 418  210970.9   170924.0   40046.9    144.3    0.4%   39902.7     0     0.00
 419  174873.6   171148.0    3725.6     42.4    1.1%    3683.1     0     0.00
 420  178393.2   170048.4    8344.7     52.3    0.6%    8292.4     0     0.00
 421  288484.7   177401.5  111083.2    405.9    0.4%  110677.3     0     0.00
 422  222745.9   177218.5   45527.4    189.7    0.4%   45337.8     0     0.00
 423  222193.7   177122.3   45071.5    188.2    0.4%   44883.3     0     0.00
 424  182539.2   176976.9    5562.3     50.0    0.9%    5512.3     0     0.00
 425  201525.4   176890.1   24635.3    102.6    0.4%   24532.7     0     0.00
 426  180456.1   176707.5    3748.6     43.2    1.2%    3705.4     0     0.00
 427  237741.8   175997.2   61744.6    242.4    0.4%   61502.1     0     0.00
 428  179755.2   176007.6    3747.6     42.1    1.1%    3705.5     0     0.00
 429  210051.8   175431.9   34619.9    133.1    0.4%   34486.8     0     0.00
 430  212801.9   179578.9   33223.0    151.7    0.5%   33071.2     0     0.00
 431  183062.5   179364.1    3698.5     44.8    1.2%    3653.7     0     0.00
 432  183296.0   179582.2    3713.8     63.4    1.7%    3650.4     0     0.00
 433  197745.2   179562.8   18182.4     82.8    0.5%   18099.6     0     0.00
 434  196217.1   178945.0   17272.1     95.6    0.6%   17176.4     0     0.00
 435  185888.4   182211.1    3677.3     61.6    1.7%    3615.7     0     0.00
 436  183901.1   180223.9    3677.2     61.6    1.7%    3615.7     0     0.00
 437  203866.0   179431.4   24434.6    103.9    0.4%   24330.7     0     0.00
 438  212452.3   178937.6   33514.7    153.2    0.5%   33361.5     0     0.00
 439  182476.5   178782.7    3693.8     43.4    1.2%    3650.5     0     0.00
 440  184040.7   177918.0    6122.7     31.6    0.5%    6091.2     0     0.00
 441  183476.5   179758.4    3718.1     42.3    1.1%    3675.8     0     0.00
 442  192626.8   186432.2    6194.6     52.5    0.8%    6142.1     0     0.00
 443  189480.2   185719.3    3760.9     43.2    1.1%    3717.7     0     0.00
 444  188627.4   184833.3    3794.1     42.4    1.1%    3751.8     0     0.00
 445  192269.6   184293.3    7976.3     56.3    0.7%    7920.0     0     0.00
 446  187485.3   183691.2    3794.0     42.3    1.1%    3751.8     0     0.00
 447  237325.3   183396.1   53929.2    234.1    0.4%   53695.1     0     0.00
 448  217211.2   185936.3   31274.9    153.3    0.5%   31121.6     0     0.00
 449  188755.8   184231.9    4524.0     47.5    1.0%    4476.5     0     0.00
 450  188514.8   183990.9    4523.9     47.4    1.0%    4476.5     0     0.00
 451  244460.9   183591.1   60869.8    239.6    0.4%   60630.1     0     0.00
 452  194164.4   184163.1   10001.3     83.3    0.8%    9918.0     0     0.00
 453  189392.3   185683.0    3709.4     44.1    1.2%    3665.3     0     0.00
 454  194436.7   185522.6    8914.1     81.1    0.9%    8833.1     0     0.00
 455  195417.3   187167.4    8249.8     79.7    1.0%    8170.2     0     0.00
 456  190544.0   185969.5    4574.5     67.3    1.5%    4507.2     0     0.00
 457  189605.6   185846.6    3759.0     64.4    1.7%    3694.7     0     0.00
 458  208702.5   186365.6   22336.8    127.0    0.6%   22209.8     0     0.00
 459  192096.5   187393.4    4703.0     69.0    1.5%    4634.0     0     0.00
 460  240203.2   187508.8   52694.4    214.5    0.4%   52479.9     0     0.00
 461  222315.3   187481.9   34833.5    174.8    0.5%   34658.7     0     0.00
 462  238865.9   187306.8   51559.1    227.1    0.4%   51332.0     0     0.00
 463  191626.4   187829.2    3797.2     65.2    1.7%    3732.1     0     0.00
 464  207994.6   187837.9   20156.7    117.0    0.6%   20039.7     0     0.00
 465  257183.3   187870.4   69312.9    258.1    0.4%   69054.8     0     0.00
 466  192928.0   189132.2    3795.8     63.6    1.7%    3732.2     0     0.00
 467  192639.3   188843.5    3795.8     63.6    1.7%    3732.2     0     0.00
 468  192645.9   188885.6    3760.3     28.3    0.8%    3732.0     0     0.00
 469  192690.5   188915.9    3774.6     49.9    1.3%    3724.8     0     0.00
 470  209784.4   189478.6   20305.8    119.8    0.6%   20186.0     0     0.00
 471  205455.7   188753.6   16702.2    104.9    0.6%   16597.3     0     0.00
 472  194769.4   190284.7    4484.8     66.4    1.5%    4418.4     0     0.00
 473  198741.4   190570.3    8171.1     79.9    1.0%    8091.2     0     0.00
 474  194851.4   190179.2    4672.1     66.1    1.4%    4606.0     0     0.00
 475  197656.2   190017.6    7638.7     78.6    1.0%    7560.1     0     0.00
 476  217149.1   189963.6   27185.5    145.0    0.5%   27040.4     0     0.00
 477  202345.1   189817.9   12527.3     91.4    0.7%   12435.9     0     0.00
 478  214295.0   189242.2   25052.8    134.9    0.5%   24917.9     0     0.00
 479  211930.1   188459.7   23470.4    128.9    0.5%   23341.5     0     0.00
 480  223406.2   187631.1   35775.1    174.8    0.5%   35600.4     0     0.00
 481  191619.4   185867.7    5751.7     47.9    0.8%    5703.8     0     0.00
 482  234306.3   185574.6   48731.7    196.0    0.4%   48535.8     0     0.00
 483  309016.7   191010.8  118005.9    422.2    0.4%  117583.7     0     0.00
 484  193741.7   190041.1    3700.6     66.6    1.8%    3634.0     0     0.00
 485  199002.6   189750.5    9252.2     64.7    0.7%    9187.5     0     0.00
 486  210633.6   189365.4   21268.2    111.4    0.5%   21156.8     0     0.00
 487  192750.0   189122.7    3627.3     47.2    1.3%    3580.1     0     0.00
 488  192919.1   189291.3    3627.8     44.8    1.2%    3583.0     0     0.00
 489  219059.4   189238.2   29821.2    137.7    0.5%   29683.5     0     0.00
 490  269982.4   188447.7   81534.7    302.9    0.4%   81231.8     0     0.00
 491  218699.4   188386.6   30312.8    140.5    0.5%   30172.3     0     0.00
 492  191325.7   187697.8    3627.9     44.6    1.2%    3583.3     0     0.00
 493  190932.4   187304.6    3627.8     44.5    1.2%    3583.3     0     0.00
 494  189257.0   185629.2    3627.8     44.5    1.2%    3583.3     0     0.00
 495  203832.8   184912.2   18920.7     95.6    0.5%   18825.1     0     0.00
 496  203050.7   184207.8   18842.9     96.1    0.5%   18746.9     0     0.00
 497  195234.3   186751.7    8482.5     61.7    0.7%    8420.9     0     0.00
 498  192302.2   186405.0    5897.2     50.2    0.9%    5847.0     0     0.00
 499  197133.5   190033.3    7100.2     60.6    0.9%    7039.6     0     0.00
 500  200275.2   190977.2    9298.0     69.5    0.7%    9228.5     0     0.00
 501  194182.8   190628.7    3554.1     50.3    1.4%    3503.8     0     0.00
 502  227431.5   190441.5   36990.0    158.1    0.4%   36831.9     0     0.00
 503  226060.3   191794.7   34265.6    151.0    0.4%   34114.6     0     0.00
 504  234647.5   191957.9   42689.6    170.1    0.4%   42519.5     0     0.00
 505  196676.5   191632.3    5044.1     48.7    1.0%    4995.5     0     0.00
 506  243284.4   191333.1   51951.3    198.8    0.4%   51752.6     0     0.00
 507  194614.2   191150.4    3463.7     43.9    1.3%    3419.8     0     0.00
 508  203009.9   190930.8   12079.1     78.2    0.6%   12000.8     0     0.00
 509  193630.0   190167.6    3462.5     42.6    1.2%    3419.9     0     0.00
 510  245991.7   189687.8   56303.9    215.6    0.4%   56088.3     0     0.00
 511  192842.8   189380.1    3462.8     41.3    1.2%    3421.5     0     0.00
 512  203233.0   193969.5    9263.5     70.2    0.8%    9193.4     0     0.00
 513  197253.4   193767.3    3486.1     44.4    1.3%    3441.6     0     0.00
 514  199526.4   193652.4    5873.9     58.0    1.0%    5815.9     0     0.00
 515  239656.6   193650.7   46005.9    159.7    0.3%   45846.2     0     0.00
 516  197619.0   194132.7    3486.3     44.3    1.3%    3442.1     0     0.00
 517  204958.2   193710.2   11248.0     70.7    0.6%   11177.3     0     0.00
 518  197711.1   194225.7    3485.4     49.1    1.4%    3436.3     0     0.00
 519  203588.5   193986.3    9602.2     66.0    0.7%    9536.3     0     0.00
 520  215144.9   194660.4   20484.5    101.7    0.5%   20382.9     0     0.00
 521  225545.0   192778.3   32766.7    135.2    0.4%   32631.5     0     0.00
 522  203218.6   192604.0   10614.6     70.9    0.7%   10543.6     0     0.00
 523  195210.0   191735.5    3474.5     44.5    1.3%    3430.0     0     0.00
 524  217422.2   191957.9   25464.3    112.8    0.4%   25351.5     0     0.00
 525  226877.8   191369.8   35508.0    119.6    0.3%   35388.4     0     0.00
 526  192976.9   189211.3    3765.6     42.4    1.1%    3723.2     0     0.00
 527  206549.8   189025.5   17524.3     67.0    0.4%   17457.3     0     0.00
 528  193382.1   189897.7    3484.4     41.1    1.2%    3443.3     0     0.00
 529  196562.5   193000.7    3561.7     45.9    1.3%    3515.8     0     0.00
 530  198621.2   195093.4    3527.8     50.4    1.4%    3477.4     0     0.00
 531  231215.5   195451.9   35763.6    140.9    0.4%   35622.7     0     0.00
 532  296263.8   195795.2  100468.6    330.1    0.3%  100138.6     0     0.00
 533  256362.7   195546.3   60816.4    233.5    0.4%   60582.9     0     0.00
 534  204342.0   195270.9    9071.0     41.8    0.5%    9029.2     0     0.00
 535  200612.1   195795.3    4816.7     50.1    1.0%    4766.6     0     0.00
 536  244015.1   194846.7   49168.4    186.4    0.4%   48982.1     0     0.00
 537  221996.4   194862.5   27133.9     89.2    0.3%   27044.7     0     0.00
 538  201395.9   194235.0    7161.0     49.6    0.7%    7111.4     0     0.00
 539  197417.9   193900.5    3517.4     41.1    1.2%    3476.4     0     0.00
 540  232218.9   200771.8   31447.1    152.0    0.5%   31295.1     0     0.00
 541  204148.6   200599.1    3549.6     60.8    1.7%    3488.8     0     0.00
 542  244668.8   199914.5   44754.3    196.3    0.4%   44557.9     0     0.00
 543  241502.5   199439.0   42063.5    186.2    0.4%   41877.3     0     0.00
 544  218290.1   198983.1   19307.0    104.7    0.5%   19202.3     0     0.00
 545  202035.2   198485.6    3549.6     59.6    1.7%    3490.0     0     0.00
 546  209134.5   198223.7   10910.8     82.7    0.8%   10828.1     0     0.00
 547  223404.4   197727.0   25677.4    124.7    0.5%   25552.8     0     0.00
 548  200775.9   197226.5    3549.4     59.4    1.7%    3490.0     0     0.00
 549  235578.7   199394.1   36184.6    148.7    0.4%   36035.9     0     0.00
 550  213972.8   198732.7   15240.1     75.5    0.5%   15164.6     0     0.00
 551  201408.8   197797.5    3611.3     43.5    1.2%    3567.7     0     0.00
 552  249733.0   200441.3   49291.7    201.5    0.4%   49090.2     0     0.00
 553  212772.9   199904.4   12868.5     70.4    0.5%   12798.1     0     0.00
 554  220807.3   199612.1   21195.2     99.5    0.5%   21095.6     0     0.00
 555  206552.4   199429.5    7122.9     34.0    0.5%    7088.9     0     0.00
 556  263730.5   209690.5   54039.9    217.8    0.4%   53822.1     0     0.00
 557  213608.6   209075.5    4533.1     47.5    1.0%    4485.6     0     0.00
 558  211774.6   208039.9    3734.7     62.7    1.7%    3672.0     0     0.00
 559  246245.5   208190.5   38054.9    190.9    0.5%   37864.0     0     0.00
 560  211860.3   208142.9    3717.4     43.7    1.2%    3673.7     0     0.00
 561  211372.6   207660.7    3711.9     43.1    1.2%    3668.8     0     0.00
 562  211484.8   207776.3    3708.5     43.0    1.2%    3665.5     0     0.00
 563  211170.6   207462.2    3708.4     43.0    1.2%    3665.5     0     0.00
 564  214474.0   210772.1    3702.0     68.1    1.8%    3633.9     0     0.00
 565  227559.7   210857.1   16702.6    112.7    0.7%   16589.9     0     0.00
 566  222742.9   210209.8   12533.1     97.9    0.8%   12435.2     0     0.00
 567  224960.4   209936.0   15024.4    106.9    0.7%   14917.4     0     0.00
 568  222248.9   209715.9   12533.0     97.8    0.8%   12435.2     0     0.00
 569  212882.9   209180.3    3702.6     66.0    1.8%    3636.6     0     0.00
 570  212872.8   209170.2    3702.5     65.9    1.8%    3636.6     0     0.00
 571  218501.0   209580.5    8920.5     85.9    1.0%    8834.6     0     0.00
 572  231216.0   208122.1   23093.9    136.2    0.6%   22957.7     0     0.00
 573  212589.6   209139.2    3450.4     51.4    1.5%    3399.0     0     0.00
 574  213264.2   209022.8    4241.4     52.8    1.2%    4188.6     0     0.00
 575  212713.1   208475.1    4238.0     52.1    1.2%    4186.0     0     0.00
 576  236967.3   208179.4   28787.9    136.3    0.5%   28651.6     0     0.00
 577  226994.3   208061.2   18933.1    101.1    0.5%   18831.9     0     0.00
 578  238513.5   207944.9   30568.6    143.8    0.5%   30424.9     0     0.00
 579  231234.1   206893.6   24340.5    116.5    0.5%   24223.9     0     0.00
 580  216759.1   206738.1   10021.0     68.0    0.7%    9953.0     0     0.00
 581  223458.3   206698.6   16759.7     90.4    0.5%   16669.3     0     0.00
 582  209267.9   205810.1    3457.8     44.8    1.3%    3412.9     0     0.00
 583  209959.0   206491.9    3467.1     45.4    1.3%    3421.8     0     0.00
 584  213213.9   206263.0    6950.9     57.6    0.8%    6893.3     0     0.00
 585  218942.4   207218.9   11723.4     72.4    0.6%   11651.1     0     0.00
 586  210734.6   206969.8    3764.8     45.8    1.2%    3718.9     0     0.00
 587  210382.6   206910.4    3472.3     44.1    1.3%    3428.1     0     0.00
 588  330282.0   207117.8  123164.2    397.2    0.3%  122767.0     0     0.00
 589  211297.7   207071.7    4225.9     46.3    1.1%    4179.6     0     0.00
 590  226936.3   207383.5   19552.8     99.0    0.5%   19453.8     0     0.00
 591  210750.0   207261.3    3488.7     43.3    1.2%    3445.4     0     0.00
 592  346215.6   208470.3  137745.3    435.3    0.3%  137310.0     0     0.00
 593  230087.7   208369.7   21718.0    107.5    0.5%   21610.5     0     0.00
 594  284387.9   210809.0   73579.0    274.0    0.4%   73304.9     0     0.00
 595  214303.4   210715.4    3588.0     43.3    1.2%    3544.7     0     0.00
 596  234424.8   210170.9   24253.9    120.2    0.5%   24133.7     0     0.00
 597  279545.5   212908.3   66637.2    270.4    0.4%   66366.8     0     0.00
 598  249815.9   212810.6   37005.3    150.6    0.4%   36854.7     0     0.00
 599  242605.9   212891.7   29714.3    150.1    0.5%   29564.2     0     0.00
 600  221231.2   211282.0    9949.3     66.8    0.7%    9882.4     0     0.00
 601  267611.2   210617.2   56993.9    227.8    0.4%   56766.1     0     0.00
 602  264684.8   209741.0   54943.8    202.4    0.4%   54741.4     0     0.00
 603  240717.5   209672.5   31045.1    134.8    0.4%   30910.3     0     0.00
 604  212114.0   208577.0    3537.1     45.3    1.3%    3491.8     0     0.00
 605  213996.5   210493.6    3503.0     45.3    1.3%    3457.6     0     0.00
 606  223875.9   210337.1   13538.9     80.8    0.6%   13458.0     0     0.00
 607  262207.1   210054.4   52152.7    172.7    0.3%   51980.0     0     0.00
 608  236454.9   209338.6   27116.3    121.4    0.4%   26994.9     0     0.00
 609  212071.5   208568.3    3503.2     45.4    1.3%    3457.8     0     0.00
 610  212161.8   208657.5    3504.3     44.9    1.3%    3459.5     0     0.00
 611  213554.5   210043.4    3511.2     44.6    1.3%    3466.6     0     0.00
 612  217047.2   209985.6    7061.6     59.7    0.8%    7001.9     0     0.00
 613  211917.5   208406.7    3510.9     42.9    1.2%    3468.0     0     0.00
 614  294045.4   209576.8   84468.6    278.7    0.3%   84189.9     0     0.00
 615  212638.1   209105.1    3533.1     42.5    1.2%    3490.6     0     0.00
 616  236387.1   211687.1   24700.0     92.2    0.4%   24607.8     0     0.00
 617  264102.4   211621.9   52480.5    199.2    0.4%   52281.3     0     0.00
 618  215050.7   211508.7    3542.1     46.0    1.3%    3496.0     0     0.00
 619  243945.6   211167.6   32778.0    110.6    0.3%   32667.4     0     0.00
 620  214699.7   211159.4    3540.3     43.6    1.2%    3496.7     0     0.00
 621  214659.2   211120.6    3538.5     41.5    1.2%    3497.1     0     0.00
 622  227580.8   210491.8   17089.0     84.3    0.5%   17004.7     0     0.00
 623  215126.5   210268.7    4857.8     47.3    1.0%    4810.5     0     0.00
 624  216925.8   213376.3    3549.5     51.0    1.4%    3498.5     0     0.00
 625  249575.2   213238.2   36337.0    137.6    0.4%   36199.4     0     0.00
 626  222877.3   212642.3   10235.0     64.0    0.6%   10171.0     0     0.00
 627  215848.0   212008.2    3839.8     46.2    1.2%    3793.6     0     0.00
 628  255033.4   213401.9   41631.5    156.8    0.4%   41474.8     0     0.00
 629  235594.9   213343.7   22251.1     98.0    0.4%   22153.2     0     0.00
 630  216673.9   213127.7    3546.2     45.5    1.3%    3500.6     0     0.00
 631  223133.4   212788.5   10344.8     64.0    0.6%   10280.8     0     0.00
 632  226552.8   212837.4   13715.4     52.1    0.4%   13663.3     0     0.00
 633  216343.0   212798.1    3544.8     42.7    1.2%    3502.1     0     0.00
 634  236019.5   212803.3   23216.2     95.2    0.4%   23121.0     0     0.00
 635  215893.5   212349.3    3544.3     41.9    1.2%    3502.4     0     0.00
 636  252038.1   211283.9   40754.3    145.9    0.4%   40608.3     0     0.00
 637  243796.6   214902.4   28894.2     90.4    0.3%   28803.8     0     0.00
 638  239016.8   214918.3   24098.5     77.8    0.3%   24020.7     0     0.00
 639  229702.0   225979.6    3722.4     42.9    1.2%    3679.5     0     0.00
 640  255858.6   230071.1   25787.6    136.0    0.5%   25651.6     0     0.00
 641  238378.5   229580.3    8798.2     58.1    0.7%    8740.1     0     0.00
 642  251160.4   229175.6   21984.8    118.9    0.5%   21865.9     0     0.00
 643  254996.1   228929.4   26066.7    137.6    0.5%   25929.1     0     0.00
 644  254729.7   228054.7   26675.0    139.7    0.5%   26535.3     0     0.00
 645  241634.3   227993.7   13640.6     88.2    0.6%   13552.4     0     0.00
 646  231967.5   227404.1    4563.4     63.1    1.4%    4500.3     0     0.00
 647  232264.9   227354.3    4910.6     63.7    1.3%    4846.9     0     0.00
 648  235248.9   227528.2    7720.7     35.9    0.5%    7684.8     0     0.00
 649  237155.2   228386.7    8768.5     37.7    0.4%    8730.9     0     0.00
 650  276293.6   232873.7   43419.9    193.3    0.4%   43226.6     0     0.00
 651  241211.7   237542.8    3668.9     62.7    1.7%    3606.1     0     0.00
 652  252165.2   238605.1   13560.1    102.6    0.8%   13457.5     0     0.00
 653  297796.0   237782.1   60013.8    216.3    0.4%   59797.6     0     0.00
 654  241054.9   237437.6    3617.2     43.3    1.2%    3573.9     0     0.00
 655  240621.5   237004.3    3617.2     43.3    1.2%    3573.9     0     0.00
 656  254812.5   236917.9   17894.6    117.8    0.7%   17776.8     0     0.00
 657  269251.2   236290.8   32960.4    146.1    0.4%   32814.3     0     0.00
 658  283152.2   236662.5   46489.7    181.8    0.4%   46307.9     0     0.00
 659  239820.8   236212.8    3608.0     42.2    1.2%    3565.8     0     0.00
 660  244757.6   238123.5    6634.1     77.7    1.2%    6556.4     0     0.00
 661  256210.7   236060.1   20150.6    125.9    0.6%   20024.8     0     0.00
 662  239509.9   236038.5    3471.4     66.3    1.9%    3405.1     0     0.00
 663  269351.7   235272.5   34079.2    146.5    0.4%   33932.7     0     0.00
 664  260473.2   234299.6   26173.6    142.6    0.5%   26031.0     0     0.00
 665  251965.5   234439.8   17525.7    116.9    0.7%   17408.8     0     0.00
 666  262375.0   234199.0   28176.1    130.4    0.5%   28045.7     0     0.00
 667  255833.6   233763.9   22069.6    129.4    0.6%   21940.3     0     0.00
 668  241708.9   232508.7    9200.2     86.9    0.9%    9113.3     0     0.00
 669  237731.2   234268.4    3462.8     46.0    1.3%    3416.8     0     0.00
 670  236930.7   233466.7    3464.0     44.6    1.3%    3419.4     0     0.00
 671  236250.4   232786.4    3464.0     44.3    1.3%    3419.7     0     0.00
 672  254643.5   232701.6   21941.9     90.7    0.4%   21851.2     0     0.00
 673  235524.2   232053.8    3470.3     44.7    1.3%    3425.6     0     0.00
 674  235582.6   232081.2    3501.4     43.5    1.2%    3457.8     0     0.00
 675  235765.3   232288.6    3476.7     43.0    1.2%    3433.6     0     0.00
 676  250129.3   234372.5   15756.8     90.1    0.6%   15666.6     0     0.00
 677  276409.7   234381.8   42027.9    140.3    0.3%   41887.5     0     0.00
 678  298491.1   234787.2   63703.9    220.7    0.3%   63483.2     0     0.00
 679  241873.2   234948.8    6924.4     60.0    0.9%    6864.4     0     0.00
 680  239085.6   235578.6    3507.0     48.8    1.4%    3458.1     0     0.00
 681  238583.8   235116.5    3467.2     48.4    1.4%    3418.8     0     0.00
 682  237402.4   233935.2    3467.2     48.3    1.4%    3418.8     0     0.00
 683  249082.2   233952.0   15130.2     81.2    0.5%   15048.9     0     0.00
 684  263630.7   234979.5   28651.1    119.6    0.4%   28531.6     0     0.00
 685  241018.5   234061.3    6957.2     58.1    0.8%    6899.2     0     0.00
 686  243927.9   234075.2    9852.8     62.8    0.6%    9790.0     0     0.00
 687  266374.5   233914.6   32459.9    109.1    0.3%   32350.8     0     0.00
 688  259954.6   234393.8   25560.8     89.9    0.4%   25470.9     0     0.00
 689  239076.9   234382.2    4694.7     47.6    1.0%    4647.1     0     0.00
 690  277120.7   235842.6   41278.1    127.5    0.3%   41150.6     0     0.00
 691  238813.0   235334.4    3478.6     43.9    1.3%    3434.7     0     0.00
 692  300364.0   235097.1   65266.9    214.8    0.3%   65052.2     0     0.00
 693  241513.4   234518.2    6995.1     52.5    0.7%    6942.7     0     0.00
 694  239603.3   236098.3    3505.0     43.0    1.2%    3462.0     0     0.00
