共 1000 条请求，成功 1000，失败 0

===== 汇总（仅成功请求） =====
  latency（端到端）                 n=1000 mean=203755.08ms  p50=209367.75  p90=346554.87  p99=402802.57  min=  2911.88  max=459968.19
  P端prefill+网络（推算）             n=1000 mean=181393.93ms  p50=187216.23  p90=325107.62  p99=359323.17  min=    41.50  max=361647.77
  D端总耗时（排队+decode）             n=1000 mean= 22361.14ms  p50= 10529.47  p90= 54107.20  p99=138895.70  min=  2854.14  max=140375.58
  D端排队+调度（推算）                  n=1000 mean=   105.91ms  p50=    74.08  p90=   202.58  p99=   450.27  min=    22.68  max=   482.47
  D端排队占比                       n=1000 mean=     0.81%  p50=     0.64  p90=     1.40  p99=     1.89  min=     0.24  max=     2.13
  D端GPU decode（纯算）             n=1000 mean= 22255.23ms  p50= 10463.78  p90= 53922.98  p99=138421.32  min=  2818.47  max=139923.66
  轮均GPU耗时                      无数据

===== 逐轮 GPU forward 耗时分布（所有请求合并） =====
  每轮 forward                   无数据

===== 逐请求明细 =====
 idx   latency     P端(推算)       D端总       排队     排队%       GPU    轮数       轮均
 341  138302.5   129458.5    8843.9     53.4    0.6%    8790.5     0     0.00
 342  140098.2   129264.7   10833.5     62.4    0.6%   10771.1     0     0.00
 343  147004.4   138152.7    8851.7     57.6    0.7%    8794.1     0     0.00
 344  143496.1   137968.5    5527.6     49.3    0.9%    5478.3     0     0.00
 345  140408.4   136708.5    3699.9     45.3    1.2%    3654.6     0     0.00
 346  196606.1   137154.4   59451.7    201.3    0.3%   59250.4     0     0.00
 347  142949.0   136035.0    6914.0     50.6    0.7%    6863.4     0     0.00
 348  139694.0   135994.6    3699.4     42.4    1.1%    3657.1     0     0.00
 349  183786.9   134785.4   49001.5    174.5    0.4%   48827.0     0     0.00
 350  154304.2   143692.8   10611.4     61.2    0.6%   10550.2     0     0.00
 351  162219.7   143933.0   18286.7    109.6    0.6%   18177.1     0     0.00
 352  148927.1   144386.7    4540.4     46.3    1.0%    4494.1     0     0.00
 353  186352.2   143573.1   42779.1    158.0    0.4%   42621.1     0     0.00
 354  151770.8   142417.9    9352.9     56.8    0.6%    9296.0     0     0.00
 355  196289.1   142191.5   54097.6    188.4    0.3%   53909.2     0     0.00
 356  227753.6   141506.4   86247.2    318.2    0.4%   85929.0     0     0.00
 357  181105.5   140955.9   40149.6    149.5    0.4%   40000.1     0     0.00
 358  182565.1   149584.9   32980.2    132.3    0.4%   32847.9     0     0.00
 359  155777.5   152028.7    3748.7     67.4    1.8%    3681.3     0     0.00
 360  155690.7   151942.1    3748.7     67.3    1.8%    3681.3     0     0.00
 361  211857.8   151347.9   60509.8    233.0    0.4%   60276.8     0     0.00
 362  226950.2   150795.7   76154.5    300.1    0.4%   75854.4     0     0.00
 363  161348.1   150652.8   10695.3     94.9    0.9%   10600.4     0     0.00
 364  166016.9   150616.3   15400.6     90.7    0.6%   15309.9     0     0.00
 365  161260.3   151926.2    9334.2     88.9    1.0%    9245.3     0     0.00
 366  160784.4   151137.7    9646.7     89.6    0.9%    9557.0     0     0.00
 367  189689.8   150774.3   38915.5    143.2    0.4%   38772.3     0     0.00
 368  180568.6   150345.8   30222.9    123.5    0.4%   30099.4     0     0.00
 369  153016.3   149396.8    3619.5     77.0    2.1%    3542.5     0     0.00
 370  158958.7   149131.4    9827.4     67.9    0.7%    9759.5     0     0.00
 371  153250.7   149643.3    3607.3     68.2    1.9%    3539.2     0     0.00
 372  153976.4   149573.7    4402.6     70.2    1.6%    4332.5     0     0.00
 373  153826.3   149423.7    4402.6     70.1    1.6%    4332.5     0     0.00
 374  159014.2   149464.9    9549.3     46.1    0.5%    9503.2     0     0.00
 375  168504.9   148944.6   19560.3     72.1    0.4%   19488.2     0     0.00
 376  152258.9   148676.3    3582.6     46.8    1.3%    3535.9     0     0.00
 377  151836.0   148253.4    3582.6     46.7    1.3%    3535.9     0     0.00
 378  151804.3   148221.7    3582.5     46.7    1.3%    3535.9     0     0.00
 379  157687.9   148498.0    9189.9     43.6    0.5%    9146.3     0     0.00
 380  154267.4   150657.9    3609.5     38.2    1.1%    3571.3     0     0.00
 381  159578.3   151547.3    8031.0     39.6    0.5%    7991.4     0     0.00
 382  211038.3   151396.1   59642.3    206.6    0.3%   59435.6     0     0.00
 383  164651.4   150514.4   14137.0     54.4    0.4%   14082.6     0     0.00
 384  158292.1   151023.4    7268.7     34.6    0.5%    7234.1     0     0.00
 385  196812.6   155294.9   41517.7    143.7    0.3%   41374.0     0     0.00
 386  192956.7   155494.3   37462.4    130.8    0.3%   37331.6     0     0.00
 387  180856.8   155497.0   25359.7     95.2    0.4%   25264.5     0     0.00
 388  215573.8   157524.1   58049.6    221.2    0.4%   57828.4     0     0.00
 389  216462.2   157151.0   59311.2    235.6    0.4%   59075.6     0     0.00
 390  180200.2   171318.1    8882.1     57.5    0.6%    8824.6     0     0.00
 391  180718.2   171072.4    9645.8     59.1    0.6%    9586.7     0     0.00
 392  175683.0   170784.0    4899.0     46.0    0.9%    4853.0     0     0.00
 393  185672.2   170237.0   15435.2     74.7    0.5%   15360.5     0     0.00
 394  200856.1   175207.7   25648.4    135.2    0.5%   25513.2     0     0.00
 395  194949.0   175107.9   19841.2    109.8    0.6%   19731.3     0     0.00
 396  206016.9   178818.2   27198.7    142.1    0.5%   27056.6     0     0.00
 397  199725.0   177451.9   22273.1    124.4    0.6%   22148.7     0     0.00
 398  203765.4   180068.4   23697.0    132.1    0.6%   23564.9     0     0.00
 399  210193.1   180391.9   29801.2    150.8    0.5%   29650.4     0     0.00
 400  216445.0   179982.6   36462.4    181.2    0.5%   36281.2     0     0.00
 401  182569.0   178794.1    3774.9     43.8    1.2%    3731.1     0     0.00
 402  183457.6   177584.1    5873.6     68.0    1.2%    5805.6     0     0.00
 403  229710.5   181334.3   48376.2    223.8    0.5%   48152.4     0     0.00
 404  184628.0   180851.3    3776.7     42.5    1.1%    3734.3     0     0.00
 405  223879.8   180824.8   43055.0    204.1    0.5%   42850.9     0     0.00
 406  184566.0   180789.4    3776.6     42.4    1.1%    3734.3     0     0.00
 407  185008.9   180430.9    4578.0     45.9    1.0%    4532.1     0     0.00
 408  208806.4   179380.6   29425.8    160.8    0.5%   29265.1     0     0.00
 409  183071.3   179294.8    3776.4     42.2    1.1%    3734.3     0     0.00
 410  201879.0   183110.5   18768.5    120.3    0.6%   18648.2     0     0.00
 411  238096.3   182073.6   56022.8    261.0    0.5%   55761.8     0     0.00
 412  192064.7   181957.3   10107.4     86.7    0.9%   10020.7     0     0.00
 413  220201.6   186137.6   34064.1    180.4    0.5%   33883.7     0     0.00
 414  241642.3   185192.5   56449.8    270.1    0.5%   56179.7     0     0.00
 415  188613.4   184962.9    3650.5     67.4    1.8%    3583.0     0     0.00
 416  198639.2   184391.7   14247.5    105.4    0.7%   14142.1     0     0.00
 417  231500.9   183725.6   47775.3    234.9    0.5%   47540.4     0     0.00
 418  222907.2   183329.5   39577.7    183.7    0.5%   39394.0     0     0.00
 419  185954.5   182306.7    3647.8     67.2    1.8%    3580.6     0     0.00
 420  191780.2   181262.6   10517.6     72.4    0.7%   10445.1     0     0.00
 421  280063.9   179720.2  100343.7    387.3    0.4%   99956.4     0     0.00
 422  226430.3   181491.5   44938.8    200.5    0.4%   44738.3     0     0.00
 423  220400.7   181394.7   39006.0    179.3    0.5%   38826.7     0     0.00
 424  186536.8   181284.0    5252.8     53.5    1.0%    5199.3     0     0.00
 425  219526.7   181160.8   38365.9    174.4    0.5%   38191.5     0     0.00
 426  184241.3   180739.5    3501.8     45.9    1.3%    3456.0     0     0.00
 427  232762.8   182131.4   50631.4    229.4    0.5%   50402.0     0     0.00
 428  185614.4   182105.0    3509.4     48.3    1.4%    3461.0     0     0.00
 429  216903.2   181566.6   35336.6    162.4    0.5%   35174.2     0     0.00
 430  210905.2   181974.9   28930.2    139.5    0.5%   28790.8     0     0.00
 431  185309.1   181795.9    3513.2     46.4    1.3%    3466.8     0     0.00
 432  185240.0   181728.4    3511.6     43.1    1.2%    3468.5     0     0.00
 433  201217.8   181702.2   19515.6    103.9    0.5%   19411.7     0     0.00
 434  193165.7   181082.5   12083.3     68.7    0.6%   12014.6     0     0.00
 435  189908.5   186371.3    3537.2     45.2    1.3%    3491.9     0     0.00
 436  187921.1   184384.0    3537.1     45.2    1.3%    3491.9     0     0.00
 437  208118.2   183558.4   24559.8    125.4    0.5%   24434.3     0     0.00
 438  223777.4   183292.6   40484.8    185.4    0.5%   40299.4     0     0.00
 439  186712.8   183171.3    3541.6     42.2    1.2%    3499.3     0     0.00
 440  191459.1   185326.2    6132.9     61.4    1.0%    6071.4     0     0.00
 441  187587.9   183958.5    3629.3     51.4    1.4%    3577.9     0     0.00
 442  191087.1   186552.0    4535.2     56.5    1.2%    4478.7     0     0.00
 443  189361.1   185804.4    3556.7     52.9    1.5%    3503.9     0     0.00
 444  188439.4   184882.8    3556.7     52.8    1.5%    3503.9     0     0.00
 445  191783.2   184674.1    7109.1     65.4    0.9%    7043.7     0     0.00
 446  188144.6   184601.6    3543.0     44.9    1.3%    3498.1     0     0.00
 447  202732.0   184309.3   18422.7     97.0    0.5%   18325.7     0     0.00
 448  204205.7   183053.6   21152.1    105.1    0.5%   21047.0     0     0.00
 449  184853.7   181281.3    3572.5     41.8    1.2%    3530.7     0     0.00
 450  184612.4   181040.0    3572.4     41.7    1.2%    3530.7     0     0.00
 451  230862.8   180390.8   50472.0    212.5    0.4%   50259.5     0     0.00
 452  191307.0   180434.4   10872.6     67.4    0.6%   10805.2     0     0.00
 453  183912.0   180343.5    3568.4     41.1    1.2%    3527.3     0     0.00
 454  188170.4   180148.2    8022.2     59.9    0.7%    7962.3     0     0.00
 455  187305.4   180112.5    7193.0     55.3    0.8%    7137.6     0     0.00
 456  184077.5   179784.0    4293.5     44.1    1.0%    4249.4     0     0.00
 457  182476.0   178182.6    4293.4     44.0    1.0%    4249.4     0     0.00
 458  199443.1   178150.6   21292.5    106.1    0.5%   21186.5     0     0.00
 459  182680.1   177689.1    4991.0     45.9    0.9%    4945.1     0     0.00
 460  248599.3   177429.7   71169.6    253.8    0.4%   70915.8     0     0.00
 461  247922.9   178700.2   69222.8    251.4    0.4%   68971.4     0     0.00
 462  236205.4   179437.7   56767.8    211.8    0.4%   56556.0     0     0.00
 463  182800.9   179293.6    3507.3     45.1    1.3%    3462.2     0     0.00
 464  190017.9   178664.9   11353.1     69.1    0.6%   11284.0     0     0.00
 465  243471.1   179271.6   64199.4    232.7    0.4%   63966.8     0     0.00
 466  182634.7   179167.5    3467.1     44.4    1.3%    3422.8     0     0.00
 467  182379.7   178913.8    3465.9     44.3    1.3%    3421.6     0     0.00
 468  184601.0   181163.2    3437.8     44.6    1.3%    3393.2     0     0.00
 469  184299.8   180860.7    3439.2     43.3    1.3%    3395.9     0     0.00
 470  201540.5   180838.4   20702.0    104.6    0.5%   20597.5     0     0.00
 471  194579.9   180569.2   14010.7     78.9    0.6%   13931.8     0     0.00
 472  183945.1   180491.2    3453.9     40.2    1.2%    3413.7     0     0.00
 473  191645.6   183873.2    7772.4     55.4    0.7%    7717.0     0     0.00
 474  191154.0   187316.0    3838.0     45.2    1.2%    3792.8     0     0.00
 475  191990.3   187224.8    4765.5     30.4    0.6%    4735.1     0     0.00
 476  214215.8   187207.7   27008.1    137.8    0.5%   26870.3     0     0.00
 477  198481.2   188463.4   10017.8     71.8    0.7%    9946.0     0     0.00
 478  213886.7   190017.1   23869.6    145.9    0.6%   23723.7     0     0.00
 479  209507.6   190113.0   19394.6    129.0    0.7%   19265.7     0     0.00
 480  227438.9   189286.5   38152.4    169.8    0.4%   37982.6     0     0.00
 481  192974.7   187521.2    5453.5     56.1    1.0%    5397.3     0     0.00
 482  226244.7   187128.0   39116.7    153.3    0.4%   38963.4     0     0.00
 483  324571.7   187470.5  137101.1    458.0    0.3%  136643.1     0     0.00
 484  189999.9   186501.3    3498.6     51.1    1.5%    3447.5     0     0.00
 485  193654.2   185995.8    7658.4     64.1    0.8%    7594.4     0     0.00
 486  210911.8   185573.3   25338.5    129.6    0.5%   25208.9     0     0.00
 487  188858.3   185366.1    3492.2     46.4    1.3%    3445.8     0     0.00
 488  188691.4   185199.2    3492.2     46.4    1.3%    3445.8     0     0.00
 489  212510.8   185141.2   27369.6    133.8    0.5%   27235.8     0     0.00
 490  268464.6   185177.0   83287.6    292.2    0.4%   82995.5     0     0.00
 491  214182.6   185145.9   29036.6    137.7    0.5%   28898.9     0     0.00
 492  187984.5   184458.5    3526.0     45.9    1.3%    3480.1     0     0.00
 493  188132.6   184638.2    3494.4     43.9    1.3%    3450.5     0     0.00
 494  186458.1   182963.8    3494.3     43.8    1.3%    3450.5     0     0.00
 495  200538.6   182278.7   18259.9    100.9    0.6%   18159.1     0     0.00
 496  196785.9   180497.0   16288.9     92.8    0.6%   16196.1     0     0.00
 497  187443.0   180488.1    6954.8     56.6    0.8%    6898.2     0     0.00
 498  188344.5   183601.7    4742.8     50.5    1.1%    4692.4     0     0.00
 499  191889.4   184942.0    6947.3     66.2    1.0%    6881.1     0     0.00
 500  191732.4   184788.2    6944.2     63.0    0.9%    6881.2     0     0.00
 501  188446.5   184983.6    3462.9     44.8    1.3%    3418.2     0     0.00
 502  222999.2   184796.0   38203.3    137.5    0.4%   38065.8     0     0.00
 503  217717.1   184707.6   33009.5    124.4    0.4%   32885.1     0     0.00
 504  230223.1   184964.2   45258.9    178.4    0.4%   45080.5     0     0.00
 505  189716.0   184672.8    5043.2     48.7    1.0%    4994.5     0     0.00
 506  240313.3   184406.9   55906.4    214.1    0.4%   55692.3     0     0.00
 507  190923.0   187436.6    3486.4     50.8    1.5%    3435.6     0     0.00
 508  198896.0   187244.9   11651.1     76.4    0.7%   11574.6     0     0.00
 509  190776.7   187285.9    3490.8     44.4    1.3%    3446.4     0     0.00
 510  242795.4   186776.8   56018.6    217.1    0.4%   55801.4     0     0.00
 511  191613.7   188116.2    3497.5     40.5    1.2%    3457.0     0     0.00
 512  198285.1   188988.0    9297.1     64.0    0.7%    9233.2     0     0.00
 513  192279.1   188782.8    3496.3     43.0    1.2%    3453.3     0     0.00
 514  195148.7   188669.6    6479.2     53.5    0.8%    6425.7     0     0.00
 515  240785.4   189086.4   51698.9    198.7    0.4%   51500.2     0     0.00
 516  193261.3   189764.2    3497.1     44.8    1.3%    3452.3     0     0.00
 517  200672.3   189343.2   11329.1     68.3    0.6%   11260.8     0     0.00
 518  191771.9   188277.1    3494.9     42.7    1.2%    3452.1     0     0.00
 519  198960.7   189336.9    9623.8     63.1    0.7%    9560.8     0     0.00
 520  222074.0   189332.6   32741.4    131.9    0.4%   32609.5     0     0.00
 521  222395.0   188421.7   33973.4    135.9    0.4%   33837.5     0     0.00
 522  198849.1   188147.5   10701.6     68.7    0.6%   10632.9     0     0.00
 523  192437.0   188936.1    3500.9     43.1    1.2%    3457.8     0     0.00
 524  213552.0   188869.6   24682.4     81.5    0.3%   24600.9     0     0.00
 525  224358.4   188246.5   36111.8    141.5    0.4%   35970.3     0     0.00
 526  194089.1   189330.9    4758.3     50.9    1.1%    4707.4     0     0.00
 527  209143.7   189185.9   19957.8     71.4    0.4%   19886.3     0     0.00
 528  195514.0   191889.6    3624.4     63.8    1.8%    3560.6     0     0.00
 529  196328.5   192701.7    3626.8     63.0    1.7%    3563.9     0     0.00
 530  195950.1   192323.3    3626.8     62.9    1.7%    3563.9     0     0.00
 531  227808.8   192562.9   35246.0    144.8    0.4%   35101.2     0     0.00
 532  259231.7   192595.5   66636.3    247.2    0.4%   66389.1     0     0.00
 533  259345.8   192579.9   66765.9    248.5    0.4%   66517.5     0     0.00
 534  201862.9   193021.8    8841.1     38.5    0.4%    8802.6     0     0.00
 535  205888.4   201099.3    4789.1     47.0    1.0%    4742.1     0     0.00
 536  252223.1   200109.5   52113.6    220.4    0.4%   51893.2     0     0.00
 537  232281.2   199707.2   32574.0    159.8    0.5%   32414.1     0     0.00
 538  208346.9   199614.2    8732.7     83.7    1.0%    8649.0     0     0.00
 539  203065.9   199414.8    3651.1     41.6    1.1%    3609.5     0     0.00
 540  250589.0   203596.2   46992.9    209.2    0.4%   46783.7     0     0.00
 541  206928.0   203257.3    3670.7     45.9    1.3%    3624.8     0     0.00
 542  251988.2   203685.0   48303.3    213.1    0.4%   48090.2     0     0.00
 543  245780.7   203750.0   42030.8    172.7    0.4%   41858.1     0     0.00
 544  342115.7   203226.6  138889.1    474.5    0.3%  138414.6     0     0.00
 545  206460.1   202765.5    3694.6     61.3    1.7%    3633.3     0     0.00
 546  213889.0   202536.3   11352.7     87.8    0.8%   11264.9     0     0.00
 547  228830.5   205408.9   23421.5    136.1    0.6%   23285.4     0     0.00
 548  209278.8   204905.5    4373.4     68.2    1.6%    4305.2     0     0.00
 549  245423.0   203557.2   41865.8    191.8    0.5%   41674.0     0     0.00
 550  223499.3   203374.5   20124.8    122.8    0.6%   20002.1     0     0.00
 551  205968.1   202437.5    3530.6     64.3    1.8%    3466.3     0     0.00
 552  250003.0   201759.4   48243.6    197.4    0.4%   48046.3     0     0.00
 553  209103.0   200916.8    8186.1     62.4    0.8%    8123.7     0     0.00
 554  222197.9   200451.8   21746.0    111.2    0.5%   21634.9     0     0.00
 555  207314.6   200402.8    6911.7     54.6    0.8%    6857.1     0     0.00
 556  259469.3   200281.9   59187.4    225.6    0.4%   58961.8     0     0.00
 557  203207.9   199667.4    3540.5     43.1    1.2%    3497.4     0     0.00
 558  204644.9   201089.1    3555.8     43.9    1.2%    3511.9     0     0.00
 559  235830.3   200731.2   35099.1    127.5    0.4%   34971.6     0     0.00
 560  205345.2   201763.0    3582.1     42.8    1.2%    3539.3     0     0.00
 561  204468.0   200903.0    3565.0     24.2    0.7%    3540.8     0     0.00
 562  207718.1   204137.6    3580.5     63.4    1.8%    3517.1     0     0.00
 563  207500.3   203858.1    3642.2     62.3    1.7%    3580.0     0     0.00
 564  207475.3   203885.1    3590.2     45.0    1.3%    3545.2     0     0.00
 565  221848.2   204322.8   17525.4     94.1    0.5%   17431.3     0     0.00
 566  216799.9   204471.3   12328.6     76.2    0.6%   12252.5     0     0.00
 567  224685.5   204196.5   20489.0     82.1    0.4%   20406.9     0     0.00
 568  212485.4   203979.4    8506.0     64.5    0.8%    8441.5     0     0.00
 569  206950.5   203445.0    3505.5     43.4    1.2%    3462.1     0     0.00
 570  206940.1   203434.7    3505.4     43.3    1.2%    3462.1     0     0.00
 571  214751.6   206585.6    8166.0     63.1    0.8%    8102.9     0     0.00
 572  229206.4   205125.1   24081.3     91.4    0.4%   23989.9     0     0.00
 573  208192.6   204644.0    3548.5     46.7    1.3%    3501.8     0     0.00
 574  207936.0   204387.5    3548.5     46.6    1.3%    3501.8     0     0.00
 575  208438.8   204886.9    3551.9     46.1    1.3%    3505.8     0     0.00
 576  228997.3   206588.4   22409.0    102.8    0.5%   22306.2     0     0.00
 577  226181.8   206872.2   19309.6     73.8    0.4%   19235.8     0     0.00
 578  253193.9   207121.8   46072.1    158.8    0.3%   45913.3     0     0.00
 579  230220.7   206035.4   24185.2    108.8    0.4%   24076.4     0     0.00
 580  216630.7   205879.9   10750.8     66.3    0.6%   10684.5     0     0.00
 581  220865.0   205875.1   14989.9     58.4    0.4%   14931.5     0     0.00
 582  209456.6   205927.9    3528.8     42.6    1.2%    3486.2     0     0.00
 583  212251.6   208694.3    3557.3     46.4    1.3%    3510.9     0     0.00
 584  217010.2   208464.5    8545.7     40.8    0.5%    8504.9     0     0.00
 585  217496.4   208763.0    8733.4     40.5    0.5%    8692.9     0     0.00
 586  211949.2   208130.9    3818.2     43.9    1.1%    3774.4     0     0.00
 587  211821.8   208297.9    3523.9     42.3    1.2%    3481.6     0     0.00
 588  332330.9   208812.6  123518.3    397.6    0.3%  123120.7     0     0.00
 589  215684.4   211234.5    4449.9     43.6    1.0%    4406.3     0     0.00
 590  237717.3   214837.4   22879.9    131.0    0.6%   22749.0     0     0.00
 591  218484.9   214786.2    3698.7     62.0    1.7%    3636.7     0     0.00
 592  356991.6   216616.3  140375.3    453.2    0.3%  139922.1     0     0.00
 593  240162.1   216484.5   23677.7    131.1    0.6%   23546.5     0     0.00
 594  356483.3   216107.7  140375.6    451.9    0.3%  139923.7     0     0.00
 595  219727.1   216012.1    3715.0     41.4    1.1%    3673.6     0     0.00
 596  249502.9   215231.4   34271.5    139.3    0.4%   34132.2     0     0.00
 597  283789.5   218211.0   65578.4    257.4    0.4%   65321.0     0     0.00
 598  245291.5   218045.1   27246.5    120.7    0.4%   27125.7     0     0.00
 599  250076.7   219005.0   31071.7    132.2    0.4%   30939.4     0     0.00
 600  227399.4   217447.1    9952.4     89.4    0.9%    9863.0     0     0.00
 601  271520.0   216834.7   54685.3    191.7    0.4%   54493.6     0     0.00
 602  274059.4   215941.1   58118.3    206.6    0.4%   57911.7     0     0.00
 603  256900.4   216366.1   40534.2    156.3    0.4%   40377.9     0     0.00
 604  218865.2   215222.0    3643.2     64.7    1.8%    3578.5     0     0.00
 605  219755.2   216198.8    3556.4     47.7    1.3%    3508.6     0     0.00
 606  229629.8   216079.3   13550.6     80.7    0.6%   13469.8     0     0.00
 607  267919.2   216819.6   51099.6    162.3    0.3%   50937.3     0     0.00
 608  245902.6   216337.3   29565.2    104.6    0.4%   29460.7     0     0.00
 609  219111.1   215571.0    3540.1     48.6    1.4%    3491.5     0     0.00
 610  219035.0   215500.6    3534.4     42.4    1.2%    3492.0     0     0.00
 611  218543.3   215008.9    3534.4     42.4    1.2%    3492.0     0     0.00
 612  223401.9   214917.4    8484.4     63.9    0.8%    8420.5     0     0.00
 613  216645.0   213110.8    3534.2     42.3    1.2%    3492.0     0     0.00
 614  285644.1   215212.2   70431.9    230.4    0.3%   70201.6     0     0.00
 615  217578.3   213987.7    3590.6     43.6    1.2%    3547.0     0     0.00
 616  240749.5   214578.8   26170.7     93.9    0.4%   26076.8     0     0.00
 617  265049.1   214115.7   50933.3    161.0    0.3%   50772.3     0     0.00
 618  217559.5   213962.3    3597.2     48.4    1.3%    3548.8     0     0.00
 619  241767.3   213853.7   27913.7     95.2    0.3%   27818.4     0     0.00
 620  217376.9   213781.7    3595.2     45.1    1.3%    3550.1     0     0.00
 621  217301.9   213706.8    3595.1     45.0    1.3%    3550.1     0     0.00
 622  229119.3   213109.5   16009.9     79.5    0.5%   15930.4     0     0.00
 623  217931.4   213214.8    4716.6     47.9    1.0%    4668.7     0     0.00
 624  216082.8   212520.3    3562.5     43.5    1.2%    3518.9     0     0.00
 625  249306.9   212384.3   36922.6    115.9    0.3%   36806.7     0     0.00
 626  222105.7   211780.6   10325.1     62.9    0.6%   10262.1     0     0.00
 627  218211.3   213889.1    4322.2     46.7    1.1%    4275.5     0     0.00
 628  261443.8   214000.3   47443.5    148.8    0.3%   47294.8     0     0.00
 629  238983.1   214211.4   24771.7     81.7    0.3%   24690.0     0     0.00
 630  217519.2   213958.3    3560.9     40.6    1.1%    3520.2     0     0.00
 631  224488.2   213946.8   10541.4     59.0    0.6%   10482.4     0     0.00
 632  232449.0   218324.7   14124.3     51.1    0.4%   14073.1     0     0.00
 633  228167.7   224417.6    3750.1     43.5    1.2%    3706.6     0     0.00
 634  247584.6   227452.5   20132.1     89.1    0.4%   20043.0     0     0.00
 635  231896.2   228167.5    3728.7     43.2    1.2%    3685.6     0     0.00
 636  263811.8   227104.9   36706.9    161.6    0.4%   36545.3     0     0.00
 637  267710.1   230778.9   36931.2    180.3    0.5%   36750.9     0     0.00
 638  258778.1   231870.2   26907.9    106.8    0.4%   26801.1     0     0.00
 639  235005.0   231265.0    3740.0     45.3    1.2%    3694.8     0     0.00
 640  258344.3   232532.9   25811.4    129.9    0.5%   25681.5     0     0.00
 641  239852.0   230904.9    8947.0     57.3    0.6%    8889.8     0     0.00
 642  254103.2   232474.0   21629.2     90.6    0.4%   21538.6     0     0.00
 643  263657.4   232782.4   30875.0    159.3    0.5%   30715.7     0     0.00
 644  250501.3   231909.5   18591.8     78.2    0.4%   18513.6     0     0.00
 645  257905.3   243475.5   14429.8    100.8    0.7%   14329.0     0     0.00
 646  246621.2   242922.1    3699.1     42.1    1.1%    3656.9     0     0.00
 647  248699.2   242875.3    5823.9     47.0    0.8%    5777.0     0     0.00
 648  249921.0   242621.3    7299.6     50.6    0.7%    7249.0     0     0.00
 649  251039.6   242279.4    8760.2     56.6    0.6%    8703.6     0     0.00
 650  296306.8   249339.6   46967.2    192.0    0.4%   46775.1     0     0.00
 651  252966.1   249247.5    3718.6     70.3    1.9%    3648.4     0     0.00
 652  263948.8   249151.2   14797.6    115.5    0.8%   14682.1     0     0.00
 653  318611.4   248297.4   70314.1    252.1    0.4%   70061.9     0     0.00
 654  251698.2   248016.7    3681.4     68.8    1.9%    3612.7     0     0.00
 655  253358.1   249720.8    3637.3     70.5    1.9%    3566.8     0     0.00
 656  271060.4   250588.2   20472.2    113.6    0.6%   20358.7     0     0.00
 657  284600.0   249997.2   34602.8    148.6    0.4%   34454.2     0     0.00
 658  288290.5   249830.8   38459.7    159.2    0.4%   38300.5     0     0.00
 659  252979.9   249414.8    3565.1     66.8    1.9%    3498.3     0     0.00
 660  256045.3   248215.8    7829.5     91.6    1.2%    7737.9     0     0.00
 661  268614.7   245757.4   22857.3    133.9    0.6%   22723.4     0     0.00
 662  249265.0   245701.1    3564.0     67.0    1.9%    3496.9     0     0.00
 663  281773.2   244935.6   36837.6    149.0    0.4%   36688.6     0     0.00
 664  260100.1   244012.0   16088.1     87.2    0.5%   16000.9     0     0.00
 665  261234.0   243824.2   17409.8     73.2    0.4%   17336.6     0     0.00
 666  263674.5   243584.8   20089.7    103.1    0.5%   19986.6     0     0.00
 667  261472.6   243149.0   18323.5     98.5    0.5%   18225.1     0     0.00
 668  252013.7   241891.9   10121.8     73.0    0.7%   10048.8     0     0.00
 669  245510.8   241964.9    3545.8     44.1    1.2%    3501.7     0     0.00
 670  244935.2   241363.4    3571.9     45.6    1.3%    3526.2     0     0.00
 671  244256.2   240684.3    3571.9     43.0    1.2%    3528.9     0     0.00
 672  275280.2   243491.7   31788.5    114.2    0.4%   31674.3     0     0.00
 673  246623.3   243031.8    3591.5     70.0    1.9%    3521.6     0     0.00
 674  246616.9   243025.4    3591.5     69.9    1.9%    3521.6     0     0.00
 675  246713.0   243138.0    3575.0     53.1    1.5%    3521.9     0     0.00
 676  256912.0   242592.6   14319.4     87.4    0.6%   14232.0     0     0.00
 677  281476.1   242595.9   38880.3    137.6    0.4%   38742.6     0     0.00
 678  310375.9   243836.2   66539.8    205.6    0.3%   66334.2     0     0.00
 679  253900.0   243801.4   10098.5     48.0    0.5%   10050.6     0     0.00
 680  249051.0   245450.3    3600.6     43.4    1.2%    3557.2     0     0.00
 681  249069.2   244674.1    4395.1     42.3    1.0%    4352.7     0     0.00
 682  247158.5   243598.5    3559.9     35.2    1.0%    3524.8     0     0.00
 683  261904.8   243644.8   18260.0     64.6    0.4%   18195.4     0     0.00
 684  270732.8   243844.9   26887.9     84.7    0.3%   26803.2     0     0.00
 685  251384.0   242963.0    8421.0     28.1    0.3%    8393.0     0     0.00
 686  257386.1   246274.7   11111.4     53.5    0.5%   11057.9     0     0.00
 687  278181.0   251543.7   26637.2    134.7    0.5%   26502.5     0     0.00
 688  277170.6   251924.0   25246.6    108.8    0.4%   25137.8     0     0.00
 689  256722.6   251876.8    4845.9     70.6    1.5%    4775.3     0     0.00
 690  278726.3   251862.1   26864.2    136.6    0.5%   26727.6     0     0.00
 691  255157.5   251392.7    3764.8     66.2    1.8%    3698.6     0     0.00
 692  391253.6   251160.7  140092.9    449.0    0.3%  139643.9     0     0.00
 693  260049.0   251203.9    8845.1     59.2    0.7%    8785.9     0     0.00
 694  255110.3   251378.8    3731.5     46.2    1.2%    3685.3     0     0.00
